Date : 2022-09-08 01:16:36
Directory : c:\Users\lenovo\Desktop\_ayoub
Total : 97 files,  13231 codes, 2159 comments, 4056 blanks, all 19446 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\lock.rs           | Rust         |        168 |          5 |         30 |        203 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\phase.rs          | Rust         |        204 |          6 |         39 |        249 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\reserve.rs        | Rust         |        215 |         12 |         90 |        317 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\reveal.rs         | Rust         |        224 |         17 |         56 |        297 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\simd.rs           | Rust         |        101 |        132 |         33 |        266 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\vote.rs           | Rust         |        180 |          5 |         28 |        213 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\game.rs                 | Rust         |          6 |          0 |          6 |         12 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\game\README.md          | Markdown     |          5 |          0 |          4 |          9 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\game\_404.rs            | Rust         |         22 |          3 |         13 |         38 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\game\deck.rs            | Rust         |        564 |         20 |        109 |        693 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\game\group.rs           | Rust         |        578 |         20 |        145 |        743 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\game\player.rs          | Rust         |      1,706 |         60 |        345 |      2,111 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\game\role.rs            | Rust         |        426 |         15 |         90 |        531 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\game\side.rs            | Rust         |        418 |         15 |        100 |        533 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\main.rs                             | Rust         |        118 |         43 |        115 |        276 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\middlewares.rs                      | Rust         |         85 |          2 |         80 |        167 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\routers.rs                          | Rust         |          3 |          1 |          6 |         10 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\routers\auth.rs                     | Rust         |         55 |         25 |         21 |        101 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\routers\event.rs                    | Rust         |         79 |         25 |         22 |        126 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\routers\game.rs                     | Rust         |         73 |         25 |         21 |        119 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\runtime\README.md                   | Markdown     |          4 |          0 |          9 |         13 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\runtime\build.sh                    | Shell Script |         10 |          1 |          1 |         12 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\runtime\constants.rs                | Rust         |          1 |          0 |         10 |         11 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\runtime\lib.rs                      | Rust         |         93 |         27 |         69 |        189 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\schemas.rs                          | Rust         |          4 |          3 |         10 |         17 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\schemas\auth.rs                     | Rust         |        199 |        165 |         72 |        436 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\schemas\event.rs                    | Rust         |        258 |        137 |         76 |        471 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\schemas\game.rs                     | Rust         |        260 |        256 |         93 |        609 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\schemas\nft.rs                      | Rust         |          0 |          0 |          1 |          1 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\utils.rs                            | Rust         |        323 |        241 |        237 |        801 |
| c:\Users\lenovo\Desktop\_ayoub\README.md                                    | Markdown     |         19 |          0 |         20 |         39 |
| c:\Users\lenovo\Desktop\_ayoub\_backups\README.md                           | Markdown     |         16 |          0 |         10 |         26 |
| c:\Users\lenovo\Desktop\_ayoub\_backups\cmd.sh                              | Shell Script |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\_ayoub\_backups\collections\roles.json              | JSON         |         88 |          0 |          1 |         89 |
| c:\Users\lenovo\Desktop\_ayoub\_backups\collections\sides.json              | JSON         |          8 |          0 |          1 |          9 |
| c:\Users\lenovo\Desktop\_ayoub\_backups\conf\README.md                      | Markdown     |         20 |          0 |         14 |         34 |
| c:\Users\lenovo\Desktop\_ayoub\ayoub.sh                                     | Shell Script |          6 |         14 |         13 |         33 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\.env                               | Properties   |         41 |          0 |         25 |         66 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\README.md                          | Markdown     |          6 |          0 |          5 |         11 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\actors.rs                      | Rust         |          2 |          0 |          7 |          9 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\actors\parathread.rs           | Rust         |         42 |          3 |         19 |         64 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\actors\peer.rs                 | Rust         |         45 |         10 |         38 |         93 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\apis.rs                        | Rust         |          2 |          0 |          4 |          6 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\apis\rest.rs                   | Rust         |          1 |          0 |          7 |          8 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\apis\rest\wallet.rs            | Rust         |         44 |         19 |         24 |         87 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\apis\rpc.rs                    | Rust         |          1 |          1 |          6 |          8 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\apis\ws.rs                     | Rust         |          1 |          1 |          7 |          9 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\constants.rs                   | Rust         |          8 |          0 |          8 |         16 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine.rs                      | Rust         |          4 |          0 |          6 |         10 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\codec.rs                | Rust         |          2 |         10 |         10 |         22 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\codec\decoder.rs        | Rust         |          2 |          0 |          9 |         11 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\codec\encoder.rs        | Rust         |          2 |          0 |          7 |          9 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\consensus.rs            | Rust         |          2 |          0 |          6 |          8 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\consensus\governance.rs | Rust         |          1 |          2 |          9 |         12 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\consensus\pos.rs        | Rust         |          4 |          5 |         13 |         22 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\contract.rs             | Rust         |          1 |          0 |          7 |          8 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\contract\token.rs       | Rust         |         50 |         32 |         25 |        107 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\cvm.rs                  | Rust         |          1 |          1 |          5 |          7 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\cvm\stack.rs            | Rust         |          8 |          2 |         29 |         39 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\lib.rs                         | Rust         |          0 |          0 |          1 |          1 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\main.rs                        | Rust         |        223 |        112 |        144 |        479 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\schemas.rs                     | Rust         |        249 |         64 |        207 |        520 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\utils.rs                       | Rust         |         39 |          8 |         41 |         88 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\utils\hexy.rs                  | Rust         |         29 |         16 |         15 |         60 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\utils\req.rs                   | Rust         |        102 |          0 |         20 |        122 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\utils\res.rs                   | Rust         |         32 |          0 |         15 |         47 |
| c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\utils\scheduler.rs             | Rust         |         67 |         60 |         25 |        152 |
| c:\Users\lenovo\Desktop\_ayoub\tests\src\lib.rs                             | Rust         |        572 |        225 |        249 |      1,046 |
| c:\Users\lenovo\Desktop\_ayoub\tests\src\main.rs                            | Rust         |          6 |          0 |         24 |         30 |
| Total                                                                       |              |     13,231 |      2,159 |      4,056 |     19,446 |
+-----------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
